ID,performer,match_path,score_path,midi_path,csv_path,sp_async_delta,sp_async_cor_onset,sp_async_cor_vel,sp_async_voice_std,sp_duration_percentage,sp_key_overlap_ratio,sp_kor_repeated,sp_tempo_std,sp_dynamics_agreement,sp_dynamics_consistency_std,sp_phrasing_rubato_w,sp_phrasing_rubato_q,sp_kor_legato,sp_kor_staccato
0,22,match/Schubert_D783_no15_p22.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p22.mid,csv/Schubert_D783_no15_p22.csv,0.06571951219512154,0.3436765541001242,0.5196408710838996,0.0,0.39082648150057325,-0.5540752189224064,-0.7219915646617189,23.288547764036874,1.0,5.347696490759352,0.3458594113075192,0.05980244660231034,0.2653464377857413,
1,21,match/Schubert_D783_no15_p21.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p21.mid,csv/Schubert_D783_no15_p21.csv,0.08302439024390136,0.34740986612019054,0.5613127111734327,0.0,0.4167017990310834,-0.5456234275314635,-0.4857817250498391,30.59346387448351,1.0,7.320763068479364,0.4851368844309895,-1.081019056845998,0.000822652871498155,
2,20,match/Schubert_D783_no15_p20.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p20.mid,csv/Schubert_D783_no15_p20.csv,0.0767195121951228,0.35858555162898004,0.475279436766745,0.0,0.5190251557869431,-0.43094467734766095,-0.6073374120422208,28.635709233731074,1.0,7.292108109366765,0.6484088162176195,-8.250736310888188,0.18703342794382452,
3,19,match/Schubert_D783_no15_p19.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p19.mid,csv/Schubert_D783_no15_p19.csv,0.0576951219512201,0.2745125635448482,0.43961406569953787,0.0,0.40673066146261094,-0.5687032122981807,-0.6767082471698826,26.498359625008682,1.0,3.4408738953099176,0.5043504930047334,3.010285314163436,0.45326816052469115,
4,18,match/Schubert_D783_no15_p18.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p18.mid,csv/Schubert_D783_no15_p18.csv,0.05507317073170701,0.2727357304244036,0.5951626085674109,0.0,0.42319677711143944,-0.5524814518161815,-0.6932661541278888,51.5809578498474,0.7142857142857143,6.238551077432133,0.5093351849010077,1.8862018473975122,0.39889155244119984,
5,17,match/Schubert_D783_no15_p17.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p17.mid,csv/Schubert_D783_no15_p17.csv,0.06959756097560946,0.138254724573418,0.4565628447162695,0.0,0.28737552847946285,-0.6276573850420126,-0.7126096472929964,26.805635292177733,-0.14285714285714285,6.413425669105202,0.6132178202180466,4.447968246528726,0.28827079526754834,
6,16,match/Schubert_D783_no15_p16.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p16.mid,csv/Schubert_D783_no15_p16.csv,0.0623902439024386,0.028476858332726954,0.13783035906730237,0.0,0.5259441707606156,-0.3706998052913503,-0.538103392009463,20.34994416075717,0.7142857142857143,6.357930376556123,0.5344356102763417,0.505057931251291,0.3181998365476725,
7,15,match/Schubert_D783_no15_p15.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p15.mid,csv/Schubert_D783_no15_p15.csv,0.07246341463414625,0.6530151287852808,0.7131741295659231,0.0,0.5045073839003422,-0.4394634112690781,-0.582010598878555,17.246416683222524,1.0,7.0740909388125655,0.5820743175482631,1.7167953396820037,0.10039069944729002,
8,14,match/Schubert_D783_no15_p14.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p14.mid,csv/Schubert_D783_no15_p14.csv,0.08124999999999934,0.15892112800940902,0.4291227675580038,0.0,0.4222537426945664,-0.6557309930164972,-0.7136713180201405,23.265907785305806,0.7142857142857143,8.935618200470051,0.4701843834943331,0.5112540163661047,-0.1892181686898442,
9,13,match/Schubert_D783_no15_p13.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p13.mid,csv/Schubert_D783_no15_p13.csv,0.0648148148148143,0.4285425307850704,0.5993701044849886,0.0,0.48583182673520864,-0.5473352969239886,-0.5508754157845996,23.08000210364412,1.0,4.84139942589081,0.4758385601029623,1.5215030267498133,-0.02218785539211275,
10,12,match/Schubert_D783_no15_p12.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p12.mid,csv/Schubert_D783_no15_p12.csv,0.07909756097560905,0.4950331383340405,0.6256652759933764,0.0,0.4926530911754396,-0.48421985994866196,-0.6359957353234578,25.14475041725329,0.14285714285714285,7.5310637532860465,0.5125034742089883,-9.614764468720677,-0.06906934605710933,
11,11,match/Schubert_D783_no15_p11.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p11.mid,csv/Schubert_D783_no15_p11.csv,0.06484615384615382,0.4775517411665198,0.4596018127682844,0.0,0.3800427993169181,-0.47962046843026823,-0.7479835512590849,26.22987991650275,1.0,6.964135332259716,0.3942575006382734,0.9025071288910208,0.2471615275668797,
12,10,match/Schubert_D783_no15_p10.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p10.mid,csv/Schubert_D783_no15_p10.csv,0.0927560975609758,0.655665743039518,0.6995029955257859,0.0,0.5282284895695679,-0.4619223533575133,-0.5129026896866201,34.82319779388816,1.0,8.591596301790032,0.4720274283731797,1.2164324825405894,-0.14613669159125442,
13,9,match/Schubert_D783_no15_p09.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p09.mid,csv/Schubert_D783_no15_p09.csv,0.05917073170731677,0.3240191121291644,0.5783961531045354,0.0,0.47502951499682483,-0.5761470783955507,-0.5736046640777019,15.516874014253014,0.14285714285714285,4.524294503211126,0.5345152713570323,0.41158257828926087,0.16849000597743433,
14,8,match/Schubert_D783_no15_p08.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p08.mid,csv/Schubert_D783_no15_p08.csv,0.05885365853658496,0.4274321272914312,0.4660048890893771,0.0,0.493684190409577,-0.44862208614578053,-0.47514741109269165,23.581118122694477,1.0,5.702377909583746,0.6626828974961156,-9.748938798803698,0.1962861681774371,
15,7,match/Schubert_D783_no15_p07.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p07.mid,csv/Schubert_D783_no15_p07.csv,0.0528536585365855,0.34062355595551186,0.6286627610772412,0.0,0.4802754363007831,-0.5173138753295667,-0.6005188419569033,25.915069789378034,1.0,6.194747131866655,0.5144215997764114,-2.271760263988963,0.6998714746026931,
16,6,match/Schubert_D783_no15_p06.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p06.mid,csv/Schubert_D783_no15_p06.csv,0.08297560975609783,0.5242720308374631,0.6985042232189813,0.0,0.4380696686690496,-0.5614233833974357,-0.6568653684543654,27.240780552290044,1.0,8.187179049678445,0.46806541781649447,-3.7228438827178736,0.5404911180772967,
17,5,match/Schubert_D783_no15_p05.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p05.mid,csv/Schubert_D783_no15_p05.csv,0.06791463414634097,0.2716451502791,0.31302932914055415,0.0,0.39678045265343254,-0.4884214607761076,-0.6670989240593492,25.94900223914839,0.14285714285714285,5.43963804454965,0.4908970610263872,0.496286173286403,0.2088656949404101,
18,4,match/Schubert_D783_no15_p04.match,musicxml/Schubert_D783_no15.musicxml,midi/Schubert_D783_no15_p04.mid,csv/Schubert_D783_no15_p04.csv,0.07974390243902402,0.32448228297217213,0.4065350607862903,0.0,0.4604606338701304,-0.44485073255649643,,22.54303273267439,0.7142857142857143,5.858027260555053,0.6022796800749121,-1.7503441757410387,0.2683491201942504,
